campaign_id,campaign_name,date,impressions,clicks,cost_usd
16a0a598-498c-4360-acbd-73fd5de3c96c,Campaña 10,2024-02-06,8270,485,960
095727ce-b041-47b8-b4a3-5bdc81e9fb10,Campaña 10,2024-02-07,6390,156,171
3aa3a3d5-b342-4fe1-b6c4-8e69f0924bef,Campaña 8,2024-02-23,6734,171,566
d05b281b-deb2-4e0d-bd4e-b0fda784ad72,Campaña 6,2024-02-14,5426,137,472
06f8ef35-9939-45bf-bc16-d02d1074940e,Campaña 1,2024-04-20,9322,199,408
38de4a0f-9311-4980-a734-c6c77dcc66af,Campaña 3,2024-01-08,1769,393,591
ff2ea29d-a041-42ef-af72-e693f9b7a3f0,Campaña 3,2024-01-30,7949,435,291
89b6744b-a71b-4f7d-aded-88b59779e67a,Campaña 7,2024-02-02,6051,326,260
124f90ef-eb15-4f47-9c4f-307476a4d854,Campaña 3,2024-04-11,5555,363,121
e151b49c-1077-4925-8aa3-cf2c70171ff4,Campaña 1,2024-05-05,7396,285,956
86b8fed2-782e-4daa-a628-134c890cce19,Campaña 8,2024-03-04,9666,108,610
08eadc96-fdb2-479d-976d-645af93ecc3f,Campaña 4,2024-01-08,8849,237,882
62c6db26-2bb6-4572-9f96-8ef4edba5cec,Campaña 2,2024-02-05,1189,495,786
e818b6ca-ded6-4549-b4f5-2204277d76c7,Campaña 2,2024-01-19,4005,100,975
6206ff25-728d-45a7-8351-ee0e82642916,Campaña 2,2024-01-21,8734,293,931
446c74f9-0541-46e7-9ffe-adcab751928b,Campaña 7,2024-05-27,2528,180,584
05e3e4b1-6742-440c-adfa-55b950a59dc2,Campaña 1,2024-03-02,4890,184,120
8c75dee0-f3e7-48d0-824e-200e42b8137c,Campaña 6,2024-01-30,6393,437,700
b67ec8f4-2137-4961-9f78-e0af77956843,Campaña 3,2024-06-08,9433,314,445
8a096cd5-3353-47ba-9356-01fbef3d7812,Campaña 10,2024-06-04,3612,435,439
8da14355-cf56-4e8e-a426-b2912be38126,Campaña 7,2024-02-26,7235,416,554
63e9f26a-838d-45ff-b0ff-9619075b73f8,Campaña 1,2024-05-20,1775,480,134
b77871c2-bc9a-49cf-a56e-44487064c4af,Campaña 10,2024-02-28,4152,469,661
b3d08f39-24a8-4c85-9671-9c38392a01ff,Campaña 5,2024-06-10,4943,437,101
9ef5631c-75d6-40ca-aa3e-fea31b653f70,Campaña 5,2024-06-12,2021,439,665
b4448424-36c6-45f9-b506-6f964c3d572d,Campaña 9,2024-01-27,4843,359,576
fb2eee36-c742-474b-a740-effc0efe6cb8,Campaña 3,2024-05-19,7873,93,261
b8065f17-d0bd-4ab7-a62e-7434b3f14b77,Campaña 7,2024-03-29,5297,495,369
e9a30cc9-3edd-4223-9040-3fd8d5799e24,Campaña 5,2024-04-01,8629,264,351
664218c5-adf0-4e3c-a349-6671b913117e,Campaña 7,2024-03-28,2016,239,395
39787605-3c41-4455-9d7c-ca5a1b001089,Campaña 10,2024-03-09,8892,257,848
